[2025-09-16 12:51:29,335] INFO SchemaRegistryConfig values: 
	access.control.allow.headers = 
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:247)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:234)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:684)
	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:378)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:553)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:494)
	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:431)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
	at io.confluent.rest.metrics.JettyRequestMetricsFilter.doFilter(JettyRequestMetricsFilter.java:84)
	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1626)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:552)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1624)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.server.handler.RequestLogHandler.handle(RequestLogHandler.java:54)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at io.confluent.kafka.schemaregistry.rest.RequestIdHandler.handle(RequestIdHandler.java:51)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:235)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1440)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:505)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1594)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1355)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:181)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:772)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
	at org.eclipse.jetty.server.Server.handle(Server.java:516)
	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:487)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:732)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:479)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:277)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
	at java.base/java.lang.Thread.run(Thread.java:840)
[2025-09-16 13:24:17,022] INFO 78.128.114.62 - - [16/Sep/2025:13:24:17 +0000] "GET / HTTP/1.1" 415 62 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.0.4430.85 Safari/537.36 Edg/90.0.818.46" 7 (io.confluent.rest-utils.requests)
[2025-09-16 13:35:35,003] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:35:34 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "curl/8.5.0" 135 (io.confluent.rest-utils.requests)
[2025-09-16 13:36:52,941] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:36:52 +0000] "GET /subjects/app.events-value/versions HTTP/1.1" 200 3 "-" "curl/8.5.0" 13 (io.confluent.rest-utils.requests)
[2025-09-16 13:48:04,229] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:48:04 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "curl/8.5.0" 11 (io.confluent.rest-utils.requests)
[2025-09-16 13:48:04,335] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:48:04 +0000] "GET /subjects/app.events-value/versions HTTP/1.1" 200 3 "-" "curl/8.5.0" 9 (io.confluent.rest-utils.requests)
[2025-09-16 13:49:47,990] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:49:47 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "curl/8.5.0" 46 (io.confluent.rest-utils.requests)
[2025-09-16 13:49:54,033] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:49:54 +0000] "GET /subjects/app.events-value/versions HTTP/1.1" 200 3 "-" "curl/8.5.0" 9 (io.confluent.rest-utils.requests)
[2025-09-16 13:50:16,772] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:50:16 +0000] "GET /subjects HTTP/1.1" 200 20 "-" "curl/8.5.0" 5 (io.confluent.rest-utils.requests)
[2025-09-16 13:50:20,075] INFO [0:0:0:0:0:0:0:1] - - [16/Sep/2025:13:50:20 +0000] "GET /subjects/app.events-value/versions HTTP/1.1" 200 3 "-" "curl/8.5.0" 3 (io.confluent.rest-utils.requests)
[2025-09-16 14:04:03,482] INFO Stopped NetworkTrafficServerConnector@a1f72f5{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8081} (org.eclipse.jetty.server.AbstractConnector)
[2025-09-16 14:04:03,483] INFO node0 Stopped scavenging (org.eclipse.jetty.server.session)
[2025-09-16 14:04:03,926] INFO Stopped o.e.j.s.ServletContextHandler@3bae64d0{/ws,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2025-09-16 14:04:03,936] INFO Stopped o.e.j.s.ServletContextHandler@8b91134{/,null,STOPPED} (org.eclipse.jetty.server.handler.ContextHandler)
[2025-09-16 14:04:03,940] INFO Shutting down schema registry (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
[2025-09-16 14:04:03,941] INFO [kafka-store-reader-thread-schemas]: Shutting down (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2025-09-16 14:04:03,941] INFO [kafka-store-reader-thread-schemas]: Stopped (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2025-09-16 14:04:03,942] INFO [kafka-store-reader-thread-schemas]: Shutdown completed (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2025-09-16 14:04:04,363] ERROR [Consumer clientId=KafkaStore-reader-schemas, groupId=schema-registry-localhost-8081] Unable to find FetchSessionHandler for node 1. Ignoring fetch response. (org.apache.kafka.clients.consumer.internals.AbstractFetch)
[2025-09-16 14:04:04,368] INFO KafkaStoreReaderThread shutdown complete. (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
[2025-09-16 14:04:04,376] INFO Kafka store producer shut down (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2025-09-16 14:04:04,378] INFO Kafka store shut down complete (io.confluent.kafka.schemaregistry.storage.KafkaStore)
[2025-09-16 14:04:04,378] INFO Shutting down MetadataEncoderService (io.confluent.kafka.schemaregistry.storage.encoder.MetadataEncoderService)
[2025-09-16 14:04:04,379] INFO Stopping the schema registry group member. (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
[2025-09-16 14:04:04,380] INFO [Schema registry clientId=sr-1, groupId=schema-registry-yc] Member sr-1-0a8c7226-0892-4cc9-ba83-9238c670742c sending LeaveGroup request to coordinator rc1b-ga7q4l5c43kes7ms.mdb.yandexcloud.net:9091 (id: 2147483645 rack: null) due to the consumer is being closed (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2025-09-16 14:04:04,381] INFO [Schema registry clientId=sr-1, groupId=schema-registry-yc] Resetting generation and member id due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2025-09-16 14:04:04,385] INFO [Schema registry clientId=sr-1, groupId=schema-registry-yc] Request joining group due to: consumer pro-actively leaving the group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2025-09-16 14:04:04,385] WARN [Schema registry clientId=sr-1, groupId=schema-registry-yc] Close timed out with 1 pending requests to coordinator, terminating client connections (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
[2025-09-16 14:04:04,389] INFO The schema registry group member has stopped. (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
